ID,Mentoring Role,Degree,Position,Location
1875,Mentor & Mentee,FCD(SA)Orth,Vice Chairman,"Johannesburg Area, South Africa"
1931,Mentor,Masters in Sport and exercise Physiotherapy,Physiotherapist,"Sydney Area, Australia"
2098,Mentee,Postgraduate Diploma,SiyeSwatini TransMagnific,"Johannesburg Area, South Africa"
2181,Mentor,Honours,Contributing Writer,"Perth Area, Australia"
2185,Mentee,Master of Sccience in Medicine,Director Military Health Planning,South Africa
2314,Mentor,B Sc Mec Eng,Snr Lecturer,"Johannesburg Area, South Africa"
2440,User,FC Rad Onc(SA),Oncologist,London
2490,Mentor,D. Dhil,Consultant,"Prague, The Capital, Czech Republic"
2548,Mentor & Mentee,B Comm,Director (Partner),"Johannesburg Area, South Africa"
2622,Mentee,Master of Science (MSc),Manager - Corporate Direct (Enterprise Services: Voice & Data),Lesotho
2925,Mentor & Mentee,Master of Science (MSc),Navigator Programme,"Johannesburg Area, South Africa"
3001,Mentor,Master of Business Administration (M.B.A.),Special Projects Coordinator,"Johannesburg Area, South Africa"
3126,Mentor,PhD,Associate Editor,"Canberra Area, Australia"
3404,Mentor & Mentee,Master of Science,Process Engineering & Quality Assurance Manager,"Johannesburg Area, South Africa"
3677,Mentor,Doctor of Philosophy (Ph.D.),"Associate Member, Institute of Work Psychology","Ontario, Canada"
3685,Mentor & Mentee,M Ed,Deputy Principal,"Johannesburg Area, South Africa"
3722,Mentor,Master of Business Administration (MBA),Consultant,"Johannesburg Area, South Africa"
3749,Mentor & Mentee,B. Comm,Director,Mauritius
3776,Mentor & Mentee,Certificate,Lecturer,"Johannesburg Area, South Africa"
3964,Mentor,Bachelor of Laws (LLB),Human Capital Public Sector Leader,"Johannesburg Area, South Africa"
4047,Mentor,B Nursing,Director & Member of the Board,"Johannesburg Area, South Africa"
4182,Mentor & Mentee,"Bachelor of Science (BSc), BSc(HONS), BDS",Dept of MaxilloFacial Surgery,"Johannesburg Area, South Africa"
4286,Mentor,Doctor of Philosophy (Ph.D.),Teaching Assistant,"Montreal, Canada Area"
4306,Mentor,"B.Com, B.Acc, MCom, CA(SA)",Director,"Johannesburg Area, South Africa"
4315,User,Doctor of Philosophy (PhD),Staff,Uganda
4379,Mentee,Bachelor of Arts,Digital Media Coordiator (One Day Leader),"Johannesburg Area, South Africa"
4490,Mentee,Master of Science in Medicine,Tabledoctor,"Johannesburg Area, South Africa"
4612,Mentee,Course,Director,"Johannesburg Area, South Africa"
4695,Mentee,Master of Business Administration (M.B.A.),Sales Coordinator : Energy & Chemicals,South Africa
4759,Mentee,Postgraduate Diploma in Business Management,BEE Analyst,"Johannesburg Area, South Africa"
4794,Mentee,Bachelor of Commerce (BCom),Audit trainee,"Johannesburg Area, South Africa"
4813,Mentor & Mentee,Master of Business Administration (M.B.A.),Regional Sales Manager: Inland,"Johannesburg Area, South Africa"
4858,Mentor & Mentee,Master of Business Administration (M.B.A.),Executive Director,"San Jose, CA"
5042,Mentee,Master of Science,Solutions Architect,Cape Town
5301,Mentee,Masters,Freelance QA Consultant,"Johannesburg Area, South Africa"
5595,Mentor,SEP,MLE  Member of Leaders Excellence,Champagne Valley
5721,Mentee,Ph.D.,Co-Founder and CEO,Johannesburg
5775,Mentor,MS,"Mentor , Empresario Entrepreneurship Cell",Johannesburg
5860,Mentee,Cultural Leadership Post Graduate Studies ,CoFounder ,Zimbabwe
5902,Mentee,PhD,Senior ASIC Engineer,Zambia
5939,Mentee,Engineering,Co-Founder & CEO,"Bengaluru Area, India"
6031,Mentee,Certificate,Mentee,"Madurai Area, India"
6036,Mentee,Post Graduate Diploma in Patents Law,Senior Manager - Alliances and Partner Ecosystem,Bangalore
6047,Mentee,Bachelors of Engineering,Founder,"New Delhi Area, India"
6048,Mentee,Bachelors,Managing Director,"Bengaluru Area, India"
6051,Mentee,MBA,Co Founder,"Kolkata Area, India"
6061,Mentee,masters,Chartered Engineer,"Mumbai Area, India"
6159,Mentee,B.E.(Mech),Chairman And Managing Director,"Indore Area, India"
6199,Mentee,MBA,Director of Marketing and Sales,"Pune Area, India"
6201,Mentee,"MBA- Marketing, International Business",Dealer Development Manager,"Mumbai Area, India"
6217,Mentee,B. E.,Co-Founder & Director,"Pune Area, India"
6238,Mentee,BE (Hons.) Electrical and Electronics,Director and Co-Founder,"Mumbai Area, India"
6251,Mentee,MBA,co-founder,"Mumbai Area, India"
6253,Mentor,BE,"VP, Customer Strategy","Bengaluru Area, India"
6300,Mentee,Bachelor's of Science,Program Manager,"Portland, Oregon Area"
6339,Mentee,MBA,CEO,"Bengaluru Area, India"
6388,Mentee,BE,CEO,"Indore Area, India"
6459,Mentee,M Tech,Business Development,"Hyderabad, India"
6463,Mentor,DTM&H,Board Member,"Dsseldorf, Germany"
6469,Mentee,Doctor of Philosophy (PhD),Co-founder,"Pune Area, India"
6471,User,MSc ,Microbiologist,"Durban Area, South Africa"
6488,Mentor,Ph.D.,Chief Mentor and Founder,"Pune Area, India"
7319,Mentee,MS,"Graduate Research Assistant, Imaging Physics","Houston, Texas Area"
